Item,Mar '25,Dec '24,Sep '24,Jun '24,Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20
Net Profit/(Loss) For the Period,48.87,32.61,31.3,37.25,37.79,32.33,34.09,33.26,27.64,29.85,26.15,25.12,23.59,15.75,22.46,24.29,20.44,22.46
Equity Share Capital,10.88,10.88,10.88,10.81,10.81,10.81,10.81,10.73,10.73,10.73,10.73,10.65,10.65,10.65,10.64,10.64,3.83,3.83
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,
Basic EPS,8.98,5.99,5.75,6.89,6.99,5.98,6.31,6.2,5.15,5.56,4.87,4.72,4.59,2.96,4.22,4.57,10.67,11.73
Diluted EPS,8.89,5.93,5.69,6.84,6.93,5.93,6.26,6.05,5.03,5.44,4.77,4.59,4.48,2.9,4.14,--,3.78,4.61
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,
Public Share Holding,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
b) Non-encumbered,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
