Item,Mar '25,Dec '24,Sep '24,Jun '24,Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12
Net Profit/(Loss) For the Period,99.0,48.0,55.0,137.84,132.0,124.0,91.0,71.09,148.0,135.23,125.59,185.84,189.51,765.15,171.69,162.5,133.84,161.81,136.38,81.47,106.99,136.82,142.19,137.36,124.45,132.65,122.92,89.28,84.7,90.19,78.51,63.05,74.33,73.84,76.0,82.51,69.6,60.72,61.21,60.9,52.76,42.89,50.72,41.43,46.84,36.97,42.35,22.53,38.55,21.82
Equity Share Capital,181.0,181.0,181.26,181.25,181.0,181.0,181.0,181.25,181.0,181.25,181.25,181.25,181.25,181.25,181.25,181.25,87.12,87.12,87.12,87.12,87.12,87.12,43.56,43.33,40.65,40.65,40.65,40.65,40.65,41.06,41.06,41.06,41.06,41.06,41.66,41.66,41.66,41.66,41.66,44.3,44.3,44.3,44.3,44.3,44.3,44.3,44.3,44.3,44.3,39.56
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,2.74,1.31,1.52,3.8,3.63,3.41,2.51,1.96,4.09,3.73,3.46,5.13,5.23,21.11,4.74,4.48,7.68,9.29,7.83,4.68,6.14,7.85,16.32,15.85,15.21,16.32,15.12,10.98,10.42,10.98,9.56,7.68,9.05,8.99,9.12,9.9,8.35,7.29,7.35,6.87,5.95,4.84,5.72,4.68,5.29,4.17,4.78,2.54,4.35,2.76
Diluted EPS,2.74,1.31,1.52,3.8,3.63,3.41,2.51,1.96,4.09,3.73,3.46,5.13,5.23,21.11,4.74,4.66,7.68,9.29,7.83,4.68,6.14,7.85,16.32,15.77,15.21,16.32,15.12,10.98,10.42,10.98,9.56,7.68,9.05,8.99,9.12,9.9,8.35,7.29,7.35,6.87,5.95,4.84,5.72,4.68,5.29,4.17,4.78,2.54,4.35,2.76
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.77,3.63,3.61,3.56,3.56,3.47,3.47,3.47,3.5,3.53,3.41,3.49
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,45.21,40.92,40.78,40.19,40.18,39.13,39.12,39.17,39.54,39.9,43.04,44.1
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4.57,5.23,5.25,5.3,5.3,5.39,5.39,5.39,5.36,5.32,4.51,4.42
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,54.79,59.08,59.22,59.81,59.82,60.87,60.88,60.83,60.46,50.1,56.96,55.9
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
