Date,Equity Share Capital,Total Share Capital,Reserves and Surplus,Total Reserves and Surplus,Money Received Against Share Warrants,Total Shareholders Funds,Long Term Borrowings,Deferred Tax Liabilities [Net],Other Long Term Liabilities,Long Term Provisions,Total Non-Current Liabilities,Short Term Borrowings,Trade Payables,Other Current Liabilities,Short Term Provisions,Total Current Liabilities,Total Capital And Liabilities,Tangible Assets,Intangible Assets,Capital Work-In-Progress,Fixed Assets,Non-Current Investments,Deferred Tax Assets [Net],Long Term Loans And Advances,Other Non-Current Assets,Total Non-Current Assets,Inventories,Trade Receivables,Cash And Cash Equivalents,Short Term Loans And Advances,OtherCurrentAssets,Total Current Assets,Total Assets,Contingent Liabilities,Raw Materials,Capital Goods,Expenditure In Foreign Currency,FOB Value Of Goods,Other Earnings,Non-Current Investments Quoted Market Value,Non-Current Investments Unquoted Book Value,Current Investments Unquoted Book Value,Current Investments,Equity Share Application Money,Preference Share Capital,Revaluation Reserves,Employees Stock Options,Preference Share Application Money,Share Capital Suspense,Hybrid/Debt/Other Securities,Statutory Consumer Reserves,Special Appropriation Towards Project Cost,Service Line Contribution From Consumers,Government/Other Grants,Foreign Currency Monetary Item Translation Difference A/C,Intangible Assets Under Development,Other Assets,Cnstruction Stores,Mining Development Expenditure,Assets Held For Sale,"Stores, Spares And Loose Tools",Trade/Other Goods
2015-03-31,14.43,14.43,65.97,65.97,0.0,80.4,13.25,5.88,5.68,1.17,25.98,26.45,19.14,1.62,6.23,53.44,159.81,78.78,0.14,8.89,87.81,6.01,0.0,1.71,0.0,95.53,16.81,34.59,9.19,0.4,3.3,64.29,159.81,42.0,17.29,0.7,0.34,6.88,0.0,0.0,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,14.43,14.43,71.77,71.77,0.0,86.2,27.48,5.27,5.17,1.58,39.5,22.33,15.75,0.06,6.3,44.44,170.13,75.73,0.14,8.89,84.76,6.01,0.0,1.57,0.0,92.34,16.67,44.51,9.49,3.78,3.35,77.79,170.13,52.03,20.77,0.32,0.06,24.18,0.0,0.0,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,14.43,14.43,51.8,51.8,0.0,66.24,3.94,0.0,0.0,1.88,5.82,59.81,12.92,18.52,0.0,91.25,163.3,61.03,0.0,10.83,71.87,0.0,4.97,0.49,8.44,85.77,23.16,36.24,10.95,0.0,7.18,77.53,163.3,61.26,34.84,2.78,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,20.07,20.07,167.47,167.47,10.81,198.35,9.73,0.0,0.0,2.87,12.6,62.69,27.45,14.32,0.0,104.46,315.41,67.71,3.89,6.49,78.1,0.0,4.15,0.86,18.5,101.61,63.42,88.02,21.55,1.67,39.15,213.8,315.41,86.14,88.83,1.49,0.15,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,31.75,31.75,628.18,628.18,45.29,705.22,3.48,0.0,0.0,4.34,7.82,20.78,119.09,13.86,0.0,153.72,866.76,95.89,5.83,0.0,101.72,5.01,10.48,1.64,10.27,129.13,112.22,185.62,155.88,90.54,91.46,737.64,866.76,105.07,70.86,6.67,0.26,12.47,0.0,0.0,5.01,101.91,101.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,32.83,32.83,659.28,659.28,39.88,731.99,2.83,0.0,7.54,5.48,15.84,19.41,105.6,26.16,0.2,151.37,899.2,99.96,5.93,0.0,105.88,0.01,9.53,1.71,10.07,127.21,80.73,358.2,98.6,71.94,162.53,772.0,899.2,104.58,28.7,0.06,1.44,11.99,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,32.83,32.83,711.43,711.43,0.0,744.27,3.93,0.0,0.0,13.63,17.56,4.17,103.25,36.11,0.2,143.72,905.55,244.73,4.51,0.0,249.25,32.24,7.71,4.45,10.0,303.65,62.27,260.48,135.55,16.69,126.92,601.9,905.55,6.97,25.13,0.13,0.0,11.17,0.0,0.0,32.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,32.83,32.83,748.22,748.22,0.0,781.05,52.46,11.53,0.0,22.08,86.08,13.5,242.73,43.05,0.12,299.41,1166.54,275.63,13.23,1.27,290.13,32.25,0.0,1.84,77.29,401.5,58.73,366.79,197.74,5.28,136.5,765.03,1166.54,5.34,31.12,0.0,0.22,18.28,0.0,0.0,32.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-31,32.83,32.83,815.79,815.79,0.0,848.63,9.25,14.69,0.0,28.3,52.24,59.75,437.71,103.98,0.33,601.77,1502.63,260.97,12.93,3.82,277.71,34.59,0.0,9.25,46.89,368.44,141.99,629.23,165.72,10.34,186.92,1134.19,1502.63,6.18,0.0,0.0,0.0,0.0,0.0,0.0,34.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,32.83,32.83,886.33,886.33,0.0,919.17,4.18,14.18,0.0,34.14,52.51,54.21,387.93,114.23,0.43,556.79,1528.46,243.61,11.43,71.8,326.85,42.34,0.0,4.18,22.43,395.8,216.19,511.06,165.32,7.77,232.33,1132.67,1528.46,233.98,159.96,1.17,0.51,39.75,3.19,0.0,42.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
